zip,lat,lon,radius_km
90001,33.97366,-118.24904,3.64
90002,33.94899,-118.24678,3.57
90003,33.96408,-118.27368,3.73
90004,34.07622,-118.31096,3.59
90005,34.05937,-118.30896,2.99
90006,34.04809,-118.29404,3.26
90007,34.02817,-118.28483,3.42
90008,34.01072,-118.34288,3.54
90010,34.06099,-118.29988,2.57
90011,34.00709,-118.25868,3.88
90012,34.06598,-118.23864,3.73
90013,34.04469,-118.24002,2.76
90014,34.04301,-118.2519,2.5
90015,34.03931,-118.26626,3.18
90016,34.02833,-118.35434,3.72
90017,34.0531,-118.2645,2.76
90018,34.02863,-118.31735,3.57
90019,34.04984,-118.33846,3.79
90020,34.06638,-118.30983,2.96
90021,34.02904,-118.23787,3.28
90022,34.02373,-118.15627,3.91
90023,34.0225,-118.19961,3.89
90024,34.06565,-118.43528,3.57
90025,34.04542,-118.44587,3.45
90026,34.07899,-118.2638,3.82
90027,34.1276,-118.29638,4.59
90028,34.09981,-118.32684,3.12
90029,34.08987,-118.29463,3.07
90031,34.0842,-118.20857,3.7
90032,34.07829,-118.18578,3.99
90033,34.05038,-118.21199,3.64
90034,34.03058,-118.39961,3.6
90035,34.05143,-118.38577,3.37
90036,34.07029,-118.34919,3.42
90037,34.00266,-118.28751,3.54
90038,34.08802,-118.32717,3.13
90039,34.11189,-118.26103,3.73
90040,33.99452,-118.14995,4.14
90041,34.13741,-118.20761,3.72
90042,34.11471,-118.1921,3.93
90043,33.98851,-118.33636,3.84
90044,33.95265,-118.29201,4.05
90045,33.94239,-118.41606,4.98
90046,34.10781,-118.36225,4.16
90047,33.95543,-118.30957,3.97
90048,34.07288,-118.37265,3.25
90049,34.09254,-118.49106,5.51
90052,33.9783,-118.25891,2.34
90056,33.99358,-118.36884,3.36
90057,34.06173,-118.27676,2.85
90058,34.00284,-118.2164,4.18
90059,33.92747,-118.2488,3.61
90061,33.92128,-118.27419,3.5
90062,34.00349,-118.30909,3.25
90063,34.04525,-118.18578,3.65
90064,34.03531,-118.42649,3.75
90065,34.10959,-118.22869,4.13
90066,34.00203,-118.43066,3.99
90067,34.05644,-118.41369,2.6
90068,34.12418,-118.32735,4.57
90069,34.09395,-118.38153,3.33
90071,34.05238,-118.25521,2.33
90073,34.05733,-118.45953,2.67
90077,34.10802,-118.45696,4.45
90079,34.04059,-118.2554,2.09
90089,34.02154,-118.28557,2.52
90094,33.97531,-118.41871,2.77
90095,34.07118,-118.4434,2.57
90201,33.97034,-118.17137,4.22
90210,34.10052,-118.41463,4.98
90211,34.06496,-118.38298,2.76
90212,34.06216,-118.40188,2.88
90220,33.87978,-118.22968,4.39
90221,33.88581,-118.20646,4.11
90222,33.91224,-118.23761,3.49
90230,33.99786,-118.39362,3.93
90232,34.01932,-118.3919,3.34
90240,33.95573,-118.11835,3.58
90241,33.94058,-118.12947,4.01
90242,33.92179,-118.14059,3.93
90245,33.91714,-118.40155,4.1
90247,33.89177,-118.29701,3.76
90248,33.87834,-118.2841,3.98
90249,33.90139,-118.3157,3.57
90250,33.91365,-118.35095,4.36
90254,33.86426,-118.3993,3.09
90255,33.97925,-118.21744,3.75
90260,33.88853,-118.34956,3.43
90262,33.92383,-118.20135,3.98
90263,34.03928,-118.70815,2.44
90265,34.07024,-118.85104,11.57
90266,33.89179,-118.40281,3.83
90270,33.98856,-118.18769,2.99
90272,34.09257,-118.53436,6.43
90274,33.7801,-118.37241,5.14
90275,33.75313,-118.36797,5.34
90277,33.83001,-118.38712,3.72
90278,33.8736,-118.37026,3.74
90280,33.94416,-118.19276,4.47
90290,34.10775,-118.61622,5.93
90291,33.9934,-118.46519,3.43
90292,33.97608,-118.45207,3.31
90293,33.94731,-118.43984,3.5
90301,33.95646,-118.35868,3.43
90302,33.97535,-118.35609,3.26
90303,33.93629,-118.33264,3.26
90304,33.93736,-118.3588,3.16
90305,33.95813,-118.33091,3.47
90401,34.0161,-118.49245,2.79
90402,34.03467,-118.50404,3.3
90403,34.03075,-118.4921,3.08
90404,34.02665,-118.47383,3.27
90405,34.01106,-118.47215,3.51
90501,33.83374,-118.31402,4.16
90502,33.83318,-118.29206,3.36
90503,33.83946,-118.3537,4.08
90504,33.86728,-118.33164,3.91
90505,33.80788,-118.34796,4.2
90506,33.8847,-118.33,2.36
90601,34.00794,-118.03032,4.96
90602,33.97424,-118.02233,3.76
90603,33.94487,-117.99234,3.61
90604,33.92769,-118.01383,3.86
90605,33.95244,-118.0214,4.29
90606,33.97727,-118.06636,3.77
90620,33.84522,-118.01529,4.29
90621,33.87422,-117.99337,3.86
90623,33.85062,-118.03956,3.22
90630,33.81848,-118.03831,4.25
90631,33.94271,-117.95248,5.39
90638,33.90205,-118.00896,4.53
90639,33.90575,-118.01491,2.34
90640,34.01544,-118.11101,4.62
90650,33.90779,-118.08249,4.86
90660,33.98952,-118.0893,4.53
90670,33.93357,-118.06261,4.62
90680,33.80114,-117.99533,3.45
90701,33.8676,-118.08063,3.16
90703,33.86774,-118.06947,4.69
90704,33.39932,-118.43533,9.92
90706,33.88782,-118.12725,4.24
90710,33.7989,-118.30024,3.39
90712,33.84903,-118.1479,3.86
90713,33.84802,-118.11275,3.69
90715,33.84103,-118.07914,3.18
90716,33.83047,-118.07296,2.87
90717,33.79346,-118.31705,3.29
90720,33.79501,-118.06269,4.24
90723,33.89888,-118.16663,3.98
90731,33.73235,-118.27815,4.76
90732,33.73732,-118.31343,3.72
90740,33.75433,-118.07327,5.03
90742,33.72102,-118.07617,2.38
90743,33.72953,-118.09244,2.31
90744,33.77721,-118.2596,4.71
90745,33.82027,-118.26413,4.6
90746,33.85923,-118.25231,4.18
90747,33.86379,-118.25135,2.13
90755,33.80317,-118.16713,3.34
90802,33.75128,-118.20682,4.32
90803,33.75419,-118.13236,3.83
90804,33.78169,-118.14836,3.33
90805,33.86462,-118.18057,4.47
90806,33.80887,-118.17849,4.01
90807,33.8302,-118.18118,3.91
90808,33.82394,-118.11133,4.38
90810,33.81984,-118.22238,4.32
90813,33.78226,-118.19679,3.59
90814,33.77158,-118.14336,3.05
90815,33.79507,-118.11572,4.41
90822,33.77844,-118.11865,2.37
90831,33.76831,-118.20076,2.14
90840,33.78457,-118.12131,2.19
91001,34.19449,-118.13826,4.61
91006,34.13516,-118.02669,4.3
91007,34.12828,-118.04773,4.13
91008,34.15316,-117.96882,3.26
91010,34.14101,-117.95866,4.3
91011,34.21793,-118.20225,5.05
91016,34.1528,-118.00048,4.64
91020,34.21137,-118.23069,2.77
91024,34.17528,-118.04602,3.7
91030,34.10896,-118.15662,3.68
91040,34.2577,-118.33845,4.62
91042,34.3155,-118.26485,8.41
91046,34.21168,-118.24092,2.06
91101,34.14677,-118.13892,3.02
91103,34.16736,-118.16414,3.95
91104,34.16536,-118.12375,3.76
91105,34.13946,-118.16665,3.86
91106,34.1394,-118.12866,3.5
91107,34.15901,-118.08735,4.64
91108,34.12237,-118.11423,3.77
91125,34.13764,-118.12495,2.38
91201,34.17051,-118.28946,3.4
91202,34.1833,-118.26448,4.01
91203,34.15334,-118.26297,2.85
91204,34.13556,-118.26094,2.93
91205,34.13658,-118.24584,3.25
91206,34.16036,-118.21377,4.18
91207,34.16794,-118.24424,3.15
91208,34.18567,-118.2395,4.47
91210,34.14465,-118.25806,2.28
91214,34.23573,-118.24666,4.45
91301,34.12329,-118.75854,7.23
91302,34.12256,-118.66982,6.76
91303,34.19829,-118.6022,3.32
91304,34.22779,-118.64461,4.83
91306,34.20953,-118.57756,3.85
91307,34.20049,-118.66485,4.59
91311,34.2925,-118.60242,7.25
91316,34.15854,-118.5166,4.12
91320,34.17338,-118.94798,6.08
91321,34.36371,-118.48704,6.69
91324,34.23821,-118.55029,3.87
91325,34.23752,-118.51771,3.99
91326,34.28178,-118.5557,4.58
91330,34.24452,-118.52668,2.64
91331,34.25529,-118.4197,4.78
91335,34.20018,-118.54096,4.33
91340,34.28667,-118.43482,3.68
91342,34.32658,-118.38226,8.12
91343,34.2388,-118.4823,4.21
91344,34.28947,-118.5047,5.45
91345,34.26588,-118.45675,3.64
91350,34.4306,-118.50277,5.62
91351,34.43373,-118.45806,4.68
91352,34.23085,-118.36586,5.11
91354,34.45842,-118.55414,4.46
91355,34.40185,-118.57001,5.29
91356,34.155,-118.54756,4.46
91360,34.2133,-118.87413,5.56
91361,34.13728,-118.88204,6.88
91362,34.19243,-118.81949,5.96
91364,34.1548,-118.59482,4.49
91367,34.17731,-118.6157,4.48
91371,34.18501,-118.57609,2.42
91377,34.18472,-118.76652,4.11
91381,34.37322,-118.60797,7.71
91384,34.5201,-118.66828,11.24
91387,34.40252,-118.36346,8.64
91390,34.57652,-118.49276,13.42
91401,34.17848,-118.43179,3.71
91402,34.22251,-118.44469,3.75
91403,34.14776,-118.46474,3.72
91405,34.20249,-118.44805,3.67
91406,34.19745,-118.48898,4.58
91411,34.17852,-118.45963,3.27
91423,34.14949,-118.43188,3.83
91436,34.14959,-118.48971,4.07
91501,34.19353,-118.29401,3.5
91502,34.17682,-118.30932,3.05
91504,34.21301,-118.31774,4.77
91505,34.17583,-118.34754,4.1
91506,34.16971,-118.32355,3.41
91601,34.16825,-118.37229,3.47
91602,34.15082,-118.36816,3.3
91604,34.14019,-118.3946,3.98
91605,34.20734,-118.40097,4.1
91606,34.18577,-118.38832,3.66
91607,34.16578,-118.39979,3.43
91608,34.13873,-118.35086,2.7
91701,34.13783,-117.6003,4.47
91702,34.28153,-117.80009,9.32
91706,34.09741,-117.96827,5.34
91708,33.95208,-117.63978,4.58
91709,33.94297,-117.72565,8.08
91710,34.0051,-117.68252,6.26
91711,34.12807,-117.71477,5.51
91722,34.09733,-117.90671,3.84
91723,34.08475,-117.88684,3.39
91724,34.07899,-117.85441,4.27
91730,34.1004,-117.58128,5.36
91731,34.07857,-118.04346,3.77
91732,34.07241,-118.01452,3.93
91733,34.04581,-118.05376,4.36
91737,34.15524,-117.5781,4.88
91739,34.15639,-117.51694,6.84
91740,34.11937,-117.85505,4.03
91741,34.16336,-117.83412,6.1
91744,34.0313,-117.93678,4.68
91745,33.999,-117.97215,5.27
91746,34.0433,-117.98686,4.19
91748,33.97829,-117.90232,5.42
91750,34.14806,-117.76663,5.91
91752,33.99648,-117.53133,5.53
91754,34.05292,-118.14347,3.93
91755,34.05096,-118.11439,3.61
91759,34.2637,-117.69957,10.25
91761,34.0356,-117.59153,6.85
91762,34.05941,-117.6693,5.43
91763,34.07206,-117.69829,4.09
91764,34.07409,-117.60562,4.55
91765,33.98517,-117.812,5.91
91766,34.04229,-117.75611,4.89
91767,34.08309,-117.738,4.16
91768,34.06436,-117.79093,4.6
91770,34.06511,-118.08279,4.32
91773,34.10748,-117.80875,5.51
91775,34.11526,-118.08831,3.6
91776,34.08895,-118.09447,3.66
91780,34.10151,-118.05586,3.78
91784,34.14115,-117.65558,4.75
91786,34.10525,-117.66207,4.72
91789,34.01819,-117.85482,5.62
91790,34.06696,-117.93701,4.18
91791,34.06162,-117.89223,4.34
91792,34.02258,-117.90236,3.78
91801,34.09092,-118.12776,3.89
91803,34.07474,-118.14596,3.64
91901,32.81362,-116.72697,10.01
91902,32.67322,-117.0061,5.04
91905,32.67865,-116.30748,10.3
91906,32.65805,-116.47604,11.31
91910,32.6371,-117.06176,5.22
91911,32.60735,-117.05036,5.24
91913,32.62289,-116.98689,4.74
91914,32.66604,-116.95424,4.34
91915,32.6236,-116.9498,4.52
91916,32.91103,-116.63201,9.14
91917,32.642,-116.75377,8.54
91931,32.8376,-116.5803,4.6
91932,32.56535,-117.11457,3.88
91934,32.64899,-116.15256,8.51
91935,32.69434,-116.77551,11.33
91941,32.75927,-116.99709,4.6
91942,32.77727,-117.02134,4.18
91945,32.73315,-117.03407,3.81
91948,32.86495,-116.47304,7.36
91950,32.66907,-117.09349,4.46
91962,32.84677,-116.51977,8.95
91963,32.64795,-116.59636,7.83
91977,32.72624,-116.99432,4.86
91978,32.69892,-116.93096,5.14
91980,32.58519,-116.63254,3.74
92003,33.28527,-117.19778,5.52
92004,33.1977,-116.16746,29.46
92007,33.02305,-117.27558,3.38
92008,33.14248,-117.31344,4.93
92009,33.09534,-117.24577,5.17
92010,33.16538,-117.28143,4.61
92011,33.10676,-117.29633,4.32
92014,32.96323,-117.25037,4.28
92019,32.77884,-116.87142,7.11
92020,32.79561,-116.96975,5.03
92021,32.83573,-116.87462,6.81
92024,33.05687,-117.25758,5.85
92025,33.07781,-117.03313,6.29
92026,33.21097,-117.12479,7.45
92027,33.1316,-116.97694,9.01
92028,33.38647,-117.22496,11.81
92029,33.08553,-117.12397,6.31
92036,33.03241,-116.26518,22.39
92037,32.85464,-117.25177,5.15
92040,32.90891,-116.89197,9.44
92054,33.19307,-117.35968,4.48
92055,33.4112,-117.43326,12.35
92056,33.19958,-117.29876,5.19
92057,33.25462,-117.28331,5.51
92058,33.26397,-117.34478,8.04
92059,33.38282,-117.052,6.77
92060,33.35038,-116.86444,9.53
92061,33.30035,-116.93052,7.36
92064,32.98435,-117.01354,7.91
92065,33.04037,-116.83007,13.82
92066,33.21541,-116.53583,6.26
92067,33.02091,-117.19035,6.3
92069,33.1753,-117.15762,5.9
92070,33.18858,-116.74328,12.33
92071,32.85068,-116.99531,5.94
92075,32.99725,-117.26058,3.68
92078,33.11706,-117.18081,5.71
92081,33.16455,-117.24055,4.71
92082,33.25183,-117.00279,12.18
92083,33.19808,-117.24836,4.14
92084,33.22728,-117.20009,6.83
92086,33.314,-116.62954,15.51
92091,33.05239,-117.18282,3.03
92092,32.87555,-117.23614,2.33
92093,32.88212,-117.23708,2.86
92096,33.12816,-117.15619,2.52
92101,32.71781,-117.17209,4.11
92102,32.71598,-117.1175,3.92
92103,32.74782,-117.16733,3.74
92104,32.74193,-117.12781,3.75
92105,32.7404,-117.08987,4.18
92106,32.70988,-117.23786,4.16
92107,32.73906,-117.2454,3.58
92108,32.77398,-117.14271,3.91
92109,32.78677,-117.23421,4.5
92110,32.76524,-117.20039,4.03
92111,32.80648,-117.16897,4.64
92113,32.69464,-117.11976,3.93
92114,32.70775,-117.0553,4.61
92115,32.76155,-117.07191,4.26
92116,32.76484,-117.12312,3.67
92117,32.82489,-117.19971,4.68
92118,32.69879,-117.20911,4.52
92119,32.81789,-117.03196,4.33
92120,32.79399,-117.0738,4.52
92121,32.89712,-117.20165,5.22
92122,32.8568,-117.21016,4.11
92123,32.80962,-117.1342,4.66
92124,32.82825,-117.08526,4.84
92126,32.91199,-117.14342,5.09
92127,33.01877,-117.1241,6.32
92128,32.99697,-117.07298,5.11
92129,32.96354,-117.12622,5.28
92130,32.94762,-117.20583,5.91
92131,32.89969,-117.04732,7.64
92132,32.71367,-117.17204,2.16
92134,32.72505,-117.14541,2.25
92135,32.69498,-117.19435,2.59
92136,32.68301,-117.12298,2.89
92139,32.68003,-117.04889,3.72
92140,32.74128,-117.19771,2.66
92145,32.8685,-117.14317,4.96
92147,32.72474,-117.21875,2.27
92154,32.5791,-116.96653,8.52
92155,32.65812,-117.15695,2.57
92161,32.87407,-117.23156,2.27
92173,32.55558,-117.0512,3.54
92179,32.5839,-116.93348,2.45
92182,32.77498,-117.07423,2.41
92201,33.70945,-116.23697,5.66
92203,33.7516,-116.24143,5.9
92210,33.69989,-116.32955,5.44
92211,33.7654,-116.3342,5.5
92220,33.93992,-116.83933,12.79
92222,32.78345,-114.54953,3.51
92223,33.93782,-116.98137,8.09
92225,33.71727,-114.66008,23.89
92227,32.99005,-115.33685,24.12
92230,33.90879,-116.76878,5.1
92231,32.68764,-115.56437,9.52
92233,33.14738,-115.50041,13.2
92234,33.81413,-116.46555,5.49
92236,33.70276,-116.07244,9.14
92239,33.76806,-115.21693,22.65
92240,33.95154,-116.5201,7.43
92241,33.84634,-116.2833,12.46
92242,34.18878,-114.30648,8.11
92243,32.7702,-115.59859,11.67
92249,32.72607,-115.48215,6.05
92250,32.77737,-115.12798,19.04
92251,32.86923,-115.71404,16.28
92252,34.14798,-116.28422,11.62
92253,33.65674,-116.29216,7.78
92254,33.54384,-115.99828,8.29
92256,34.07206,-116.61767,9.23
92257,33.33624,-115.52569,16.94
92258,33.92155,-116.55956,4.93
92259,32.73479,-115.94645,17.41
92260,33.69723,-116.40626,7.08
92262,33.86296,-116.55668,7.39
92264,33.71289,-116.49711,8.48
92266,33.19935,-114.91532,30.0
92267,34.29722,-114.2071,7.91
92268,34.16146,-116.55001,9.58
92270,33.76384,-116.43039,6.59
92273,32.80302,-115.69797,3.63
92274,33.47024,-116.11372,15.35
92275,33.20782,-115.88082,7.78
92276,33.83231,-116.3864,7.52
92277,34.12777,-115.69013,30.0
92278,34.23506,-116.05827,2.57
92280,34.12935,-114.98522,13.87
92281,33.05034,-115.61265,5.3
92282,33.96258,-116.6583,9.89
92283,32.89155,-114.77294,18.55
92284,34.16008,-116.42472,12.25
92285,34.33765,-116.51367,16.98
92301,34.65179,-117.52611,15.61
92304,34.54875,-115.6908,8.27
92305,34.14382,-116.86838,11.78
92307,34.57123,-117.13309,14.43
92308,34.42022,-117.15613,11.23
92309,35.2492,-116.15624,19.19
92310,35.33441,-116.76301,10.26
92311,34.96565,-117.00151,20.71
92313,34.03132,-117.31499,3.73
92314,34.25412,-116.79638,7.49
92315,34.21713,-116.94161,6.92
92316,34.05707,-117.39118,5.08
92317,34.24508,-117.20873,3.15
92320,33.98738,-117.05028,5.39
92321,34.25004,-117.14727,4.42
92322,34.25417,-117.32258,3.65
92324,34.02519,-117.28885,6.79
92325,34.2467,-117.27603,4.68
92327,34.86785,-116.83505,6.5
92328,36.37179,-116.97976,30.0
92332,34.90709,-115.36446,29.85
92333,34.26066,-116.98215,4.88
92335,34.08733,-117.46516,5.79
92336,34.13686,-117.46034,6.05
92337,34.04966,-117.47147,5.36
92338,34.78772,-116.25121,10.79
92339,34.08393,-116.83737,10.07
92341,34.23664,-117.06284,4.87
92342,34.76029,-117.33591,11.0
92344,34.39177,-117.40657,7.57
92345,34.36097,-117.31304,11.03
92346,34.12405,-117.17757,6.73
92347,34.95001,-117.25805,13.9
92350,34.05294,-117.2616,2.23
92352,34.26769,-117.18672,5.08
92354,34.05079,-117.25015,4.03
92356,34.49625,-116.89253,19.36
92358,34.24623,-117.56764,9.72
92359,34.08529,-117.07631,5.98
92363,34.71108,-114.58198,19.51
92364,35.3596,-115.43877,22.8
92365,34.89669,-116.56042,21.96
92368,34.66439,-117.31488,8.4
92369,34.13941,-117.21966,2.55
92371,34.43834,-117.54259,12.44
92372,34.44868,-117.63492,6.6
92373,34.01195,-117.1597,7.73
92374,34.06851,-117.17532,5.85
92376,34.11054,-117.38002,5.31
92377,34.15236,-117.40407,4.44
92378,34.23199,-117.22489,2.81
92382,34.20622,-117.11227,6.1
92384,36.04334,-116.11917,15.83
92385,34.21344,-117.23059,4.76
92386,34.23704,-116.82529,3.38
92389,35.82457,-116.27475,8.07
92391,34.23969,-117.23667,3.28
92392,34.47901,-117.40883,7.54
92394,34.56346,-117.35358,7.14
92395,34.50483,-117.29899,5.73
92397,34.35409,-117.75372,8.26
92398,34.98279,-116.85162,11.09
92399,34.03231,-117.01058,8.65
92401,34.10591,-117.29181,2.75
92404,34.17863,-117.23893,7.1
92405,34.14578,-117.30222,4.03
92407,34.22516,-117.38849,10.21
92408,34.08362,-117.26846,4.94
92410,34.11158,-117.26369,4.61
92411,34.12281,-117.32581,3.97
92415,34.10505,-117.28685,2.23
92501,33.99652,-117.37418,4.15
92503,33.88288,-117.45172,7.32
92504,33.90835,-117.40134,6.32
92505,33.92667,-117.4928,4.9
92506,33.93476,-117.36688,5.66
92507,33.99112,-117.30682,6.2
92508,33.89039,-117.32826,5.01
92509,34.00327,-117.442,7.03
92518,33.89634,-117.27706,4.55
92521,33.96714,-117.32637,2.77
92530,33.63306,-117.37046,9.97
92532,33.69056,-117.30244,5.54
92536,33.49199,-116.81695,11.41
92539,33.52787,-116.64762,12.36
92543,33.69864,-116.97916,5.97
92544,33.64593,-116.88163,13.87
92545,33.73112,-117.03587,6.95
92548,33.76391,-117.10903,5.28
92549,33.80382,-116.67927,11.35
92551,33.88274,-117.22488,4.25
92553,33.92335,-117.24533,4.91
92555,33.911,-117.11377,9.36
92557,33.97255,-117.25826,5.83
92561,33.63042,-116.58229,13.62
92562,33.53124,-117.344,11.54
92563,33.58002,-117.14736,6.32
92567,33.82614,-117.08447,7.23
92570,33.77995,-117.32257,11.36
92571,33.84213,-117.19498,7.68
92582,33.80761,-117.01516,5.9
92583,33.79691,-116.93137,6.9
92584,33.66143,-117.18228,6.9
92585,33.74217,-117.16724,5.76
92586,33.70768,-117.20043,4.31
92587,33.69393,-117.2505,4.43
92590,33.48294,-117.22608,8.69
92591,33.53433,-117.10921,5.77
92592,33.51094,-117.02151,11.53
92595,33.61635,-117.26035,6.22
92596,33.66891,-117.04731,8.91
92602,33.7365,-117.73493,5.53
92603,33.62926,-117.79408,4.87
92604,33.69069,-117.78914,3.66
92606,33.69252,-117.83121,3.69
92610,33.68336,-117.65408,3.83
92612,33.66002,-117.82443,4.3
92614,33.67795,-117.83457,3.91
92617,33.64197,-117.84105,3.36
92618,33.66731,-117.73358,6.13
92620,33.7066,-117.75695,4.21
92624,33.45665,-117.66681,3.11
92625,33.60197,-117.86425,3.45
92626,33.67959,-117.90853,4.83
92627,33.64811,-117.9212,4.3
92629,33.47506,-117.70563,4.04
92630,33.64493,-117.68431,4.95
92637,33.60823,-117.7261,3.56
92646,33.66103,-117.96795,4.58
92647,33.72323,-118.00869,4.49
