zip,lat,lon,radius_km
92648,33.67905,-118.01301,4.57
92649,33.72024,-118.04538,4.16
92651,33.57148,-117.77289,6.26
92653,33.59401,-117.70073,4.39
92655,33.74603,-117.9876,2.86
92656,33.5752,-117.73035,4.57
92657,33.59506,-117.82913,4.62
92660,33.63463,-117.87488,4.82
92661,33.60359,-117.91267,2.73
92662,33.60509,-117.89232,2.41
92663,33.6252,-117.92877,3.65
92672,33.37294,-117.52096,7.41
92673,33.46691,-117.61402,4.91
92675,33.49977,-117.6537,5.32
92676,33.74949,-117.61639,9.57
92677,33.52865,-117.70125,5.68
92678,33.65182,-117.5071,7.61
92679,33.64944,-117.5614,6.56
92683,33.75243,-117.99387,4.83
92688,33.61873,-117.6108,5.3
92691,33.61194,-117.66587,4.69
92692,33.61218,-117.64045,4.66
92694,33.51501,-117.58061,7.75
92697,33.64973,-117.84909,2.37
92701,33.74862,-117.85871,3.63
92703,33.74852,-117.90616,3.87
92704,33.72113,-117.90511,4.47
92705,33.76601,-117.78676,5.12
92706,33.766,-117.88169,3.71
92707,33.70994,-117.87043,4.08
92708,33.71058,-117.95113,4.74
92780,33.73681,-117.81968,4.27
92782,33.72838,-117.79747,4.06
92801,33.84498,-117.95215,4.28
92802,33.80831,-117.92369,3.94
92804,33.81801,-117.97519,4.42
92805,33.83005,-117.90568,4.27
92806,33.83796,-117.87049,4.52
92807,33.84873,-117.78836,5.0
92808,33.85625,-117.74023,4.03
92821,33.93194,-117.85494,5.41
92823,33.92853,-117.79607,4.48
92831,33.87951,-117.89604,4.21
92832,33.86877,-117.92909,3.54
92833,33.88051,-117.96113,4.51
92835,33.90057,-117.91467,4.17
92840,33.78717,-117.93189,4.06
92841,33.78683,-117.98204,3.94
92843,33.76396,-117.93154,3.81
92844,33.7656,-117.96951,3.32
92845,33.78291,-118.02637,3.36
92860,33.92551,-117.5477,5.41
92861,33.81799,-117.81129,3.31
92865,33.82639,-117.85131,3.78
92866,33.78454,-117.84479,3.25
92867,33.81567,-117.79916,5.15
92868,33.78797,-117.87634,3.68
92869,33.79548,-117.76494,5.33
92870,33.88116,-117.85478,4.36
92879,33.88261,-117.5282,4.85
92880,33.92539,-117.60725,6.65
92881,33.82388,-117.57003,7.17
92882,33.86287,-117.60009,5.11
92883,33.75801,-117.48026,8.82
92886,33.89541,-117.80083,5.27
92887,33.88728,-117.73393,5.05
93001,34.36238,-119.35127,10.92
93003,34.28367,-119.2232,6.14
93004,34.27819,-119.16456,4.41
93010,34.22789,-119.07955,6.26
93012,34.20339,-118.99144,8.43
93013,34.44013,-119.50331,7.84
93015,34.40887,-118.8702,10.75
93021,34.30518,-118.88393,8.28
93022,34.40328,-119.29836,3.61
93023,34.5091,-119.25191,16.83
93030,34.2051,-119.17532,5.41
93033,34.16009,-119.1358,7.15
93035,34.18629,-119.22889,4.04
93036,34.24814,-119.15345,5.83
93040,34.60204,-119.01979,19.52
93041,34.16319,-119.18668,4.2
93042,33.25565,-119.50359,6.77
93043,34.17016,-119.20293,2.64
93060,34.37203,-119.09669,10.73
93063,34.30805,-118.68697,7.46
93064,34.24527,-118.69985,4.34
93065,34.26239,-118.77222,6.96
93066,34.2977,-119.01456,7.89
93067,34.4231,-119.59615,2.69
93101,34.41926,-119.70805,3.62
93103,34.43737,-119.67928,4.13
93105,34.52904,-119.76789,12.73
93106,34.41726,-119.8513,2.72
93108,34.44897,-119.60543,6.79
93109,34.40641,-119.72693,3.68
93110,34.4395,-119.76783,4.58
93111,34.44918,-119.80478,4.59
93117,34.47945,-120.08409,13.77
93201,35.85686,-119.50753,9.69
93202,36.31869,-119.70752,3.13
93203,35.12,-118.8459,13.91
93204,35.9132,-120.08214,9.63
93205,35.57342,-118.48644,6.37
93206,35.44391,-119.47914,13.62
93207,35.89529,-118.59563,8.57
93208,36.12978,-118.63978,4.52
93210,36.16746,-120.43856,27.28
93212,36.01423,-119.56298,11.89
93215,35.77946,-119.19194,12.95
93218,35.85714,-119.04493,9.36
93219,35.88824,-119.29496,11.21
93220,35.37873,-118.78185,6.76
93221,36.29639,-119.02993,12.43
93222,34.88625,-119.22044,11.46
93223,36.30111,-119.20788,3.6
93224,35.25523,-119.62523,7.42
93225,34.78661,-119.02985,11.61
93226,35.73565,-118.73837,9.91
93227,36.34445,-119.41856,2.28
93230,36.29223,-119.62268,16.59
93234,36.19609,-120.08481,12.55
93235,36.38507,-119.22312,3.85
93237,36.4745,-118.90427,3.93
93238,35.85077,-118.49771,11.51
93239,36.03277,-119.98641,8.93
93240,35.61755,-118.45229,8.91
93241,35.24526,-118.90528,4.04
93242,36.44114,-119.73028,7.79
93243,34.83998,-118.81495,13.61
93244,36.38634,-118.98972,4.54
93245,36.2861,-119.83405,11.9
93246,36.31767,-119.92748,6.18
93247,36.20173,-119.08348,9.36
93249,35.6217,-119.88775,14.94
93250,35.66908,-119.20197,10.59
93251,35.3706,-119.69734,11.4
93252,34.80288,-119.35927,21.19
93254,34.94622,-119.80284,14.87
93255,35.67733,-118.10142,16.01
93256,35.97173,-119.31351,9.84
93257,35.98086,-118.88931,19.67
93258,36.05833,-119.15209,2.9
93260,35.81909,-118.66119,7.54
93261,35.81148,-119.11674,4.18
93262,36.43699,-118.67153,16.71
93263,35.48725,-119.27832,10.72
93265,36.21771,-118.69361,19.92
93266,36.17173,-119.8563,8.99
93267,36.14362,-119.07388,9.13
93268,35.16757,-119.41002,9.49
93270,35.94245,-119.05835,9.46
93271,36.44004,-118.88028,13.21
93272,36.04735,-119.34443,10.32
93274,36.17793,-119.37998,15.44
93276,35.3176,-119.40931,3.88
93277,36.30133,-119.37259,7.7
93280,35.65224,-119.4464,18.14
93283,35.5921,-118.2977,16.67
93285,35.74913,-118.4934,8.7
93286,36.46271,-119.09324,9.74
93287,35.7238,-118.92066,9.69
93291,36.39178,-119.37284,10.33
93292,36.36624,-119.21164,11.73
93301,35.38434,-119.02056,3.88
93304,35.33944,-119.02366,4.48
93305,35.38988,-118.98518,4.18
93306,35.46819,-118.77975,10.96
93307,35.24512,-118.9411,12.79
93308,35.54749,-118.94687,18.86
93309,35.34305,-119.06504,4.94
93311,35.15373,-119.16836,15.25
93312,35.39185,-119.11955,5.42
93313,35.16545,-119.04351,11.11
93314,35.39387,-119.24485,10.56
93401,35.23587,-120.61591,9.27
93402,35.29523,-120.83547,6.78
93405,35.30047,-120.73484,10.6
93407,35.30663,-120.66917,2.84
93408,35.32111,-120.7189,2.13
93409,35.32357,-120.69737,2.57
93410,35.30446,-120.65694,2.6
93420,35.17601,-120.47676,14.76
93422,35.46535,-120.68944,9.53
93424,35.19862,-120.78607,6.07
93426,35.84014,-120.97519,15.37
93427,34.64296,-120.23913,9.57
93428,35.585,-121.04147,9.98
93429,34.86766,-120.5399,4.39
93430,35.48477,-120.94417,9.69
93432,35.47852,-120.48144,10.35
93433,35.12089,-120.61966,3.34
93434,34.94027,-120.62007,6.34
93436,34.59993,-120.37653,15.71
93437,34.76064,-120.50888,8.4
93440,34.76863,-120.25826,8.03
93441,34.73313,-120.09497,7.64
93442,35.4014,-120.79994,8.06
93444,35.03591,-120.50256,9.34
93445,35.04407,-120.62071,5.75
93446,35.65907,-120.71758,20.79
93449,35.16093,-120.65334,4.86
93450,36.08542,-120.81852,14.21
93451,35.93254,-120.56086,21.2
93452,35.74648,-121.22335,11.7
93453,35.24135,-120.21927,25.87
93454,34.92301,-120.25946,20.57
93455,34.84831,-120.48288,11.88
93458,34.95325,-120.49212,6.84
93460,34.67332,-119.74362,15.47
93461,35.63334,-120.26839,17.57
93463,34.60642,-120.13543,7.29
93465,35.54272,-120.7338,10.35
93501,35.0658,-118.22178,15.53
93505,35.10896,-117.95646,9.32
93510,34.45091,-118.22761,10.13
93512,37.89187,-118.55457,11.12
93513,37.03614,-118.33567,20.09
93514,37.49211,-118.39041,30.0
93516,35.00813,-117.64256,6.85
93517,38.27808,-119.27481,18.68
93518,35.38511,-118.49117,18.35
93519,35.31421,-117.96073,12.64
93522,36.3163,-117.59233,8.36
93523,34.99529,-117.88399,7.59
93524,34.90802,-117.82782,9.73
93526,36.85713,-118.25814,8.64
93527,35.92293,-118.07894,18.99
93528,35.37188,-117.6418,3.42
93529,37.77771,-119.1881,9.86
93530,36.49386,-117.89039,2.98
93531,35.23178,-118.61307,6.01
93532,34.68985,-118.53369,12.03
93534,34.71766,-118.15232,5.95
93535,34.69839,-117.88994,16.04
93536,34.73767,-118.38742,16.48
93541,38.01865,-119.05973,18.18
93543,34.47528,-117.9696,9.47
93544,34.48821,-117.75661,11.74
93545,36.61054,-118.02628,19.96
93546,37.54913,-118.83981,15.93
93549,36.29273,-117.86535,22.19
93550,34.41033,-118.05996,16.62
93551,34.58962,-118.22738,10.36
93552,34.58352,-118.02734,7.63
93553,34.44524,-117.89487,8.87
93554,35.36922,-117.75913,12.55
93555,35.58238,-117.6836,10.02
93558,35.33945,-117.58513,7.77
93560,34.87878,-118.31833,13.77
93561,35.09867,-118.51671,17.77
93562,35.70122,-117.30754,10.59
93563,34.37092,-117.81336,7.58
93581,35.11291,-118.57098,3.46
93591,34.59786,-117.81557,9.83
93601,37.39077,-119.73236,7.72
93602,37.06684,-119.38894,11.57
93603,36.48868,-118.99807,11.42
93604,37.34791,-119.52981,8.05
93605,37.17622,-119.24952,5.5
93606,36.79872,-120.01627,2.76
93608,36.50499,-120.33866,11.88
93609,36.52617,-119.86389,9.09
93610,37.08729,-120.28887,16.73
93611,36.82667,-119.68057,4.91
93612,36.81485,-119.71191,4.36
93614,37.21757,-119.73107,12.29
93615,36.50374,-119.28385,5.64
93616,36.65468,-119.59433,5.37
93618,36.52212,-119.38663,9.43
93619,36.91418,-119.59398,14.4
93620,37.0435,-120.62051,13.53
93621,36.74663,-119.10139,9.94
93622,36.78562,-120.62538,21.38
93623,37.4766,-119.67443,5.93
93624,36.37855,-120.13015,12.9
93625,36.62423,-119.67175,6.45
93626,37.04329,-119.69131,11.06
93627,36.51094,-120.10629,9.17
93628,36.77084,-118.8485,9.19
93630,36.71657,-120.12695,13.56
93631,36.48007,-119.51734,10.25
93633,36.72912,-118.95624,4.0
93634,37.22361,-119.00094,30.0
93635,37.02019,-120.8817,19.95
93636,36.98488,-119.87752,14.76
93637,36.91808,-120.18593,17.2
93638,37.04343,-120.03369,10.63
93640,36.6727,-120.43974,13.41
93641,36.70548,-119.03996,9.22
93643,37.20505,-119.51843,13.21
93644,37.41802,-119.59257,11.83
93645,37.15211,-119.62014,9.02
93646,36.63227,-119.28935,7.32
93647,36.60076,-119.17548,10.76
93648,36.62062,-119.52058,6.27
93650,36.8402,-119.80012,2.72
93651,37.00239,-119.51486,5.66
93652,36.59501,-119.90458,3.3
93653,37.25603,-119.90906,15.28
93654,36.65871,-119.40127,11.1
93656,36.45094,-119.93682,11.66
93657,36.81686,-119.4587,15.64
93660,36.60934,-120.16517,8.34
93662,36.53657,-119.63865,10.01
93664,37.04982,-119.19073,14.45
93665,36.96331,-120.65032,2.66
93666,36.54621,-119.33618,2.42
93667,36.96566,-119.31683,11.85
93668,36.65762,-120.2931,8.26
93669,37.29091,-119.54837,4.41
93670,36.48556,-119.25415,2.2
93673,36.45235,-119.48238,2.8
93675,36.72472,-119.19278,11.05
93701,36.7496,-119.78781,3.12
93702,36.73944,-119.75421,4.06
93703,36.76886,-119.76241,3.98
93704,36.80031,-119.80091,4.11
93705,36.7873,-119.82732,4.0
93706,36.6559,-119.92026,13.43
93710,36.82411,-119.76271,4.26
93711,36.83655,-119.83385,5.04
93720,36.86221,-119.76079,4.93
93721,36.73281,-119.78383,3.3
93722,36.79975,-119.87762,5.99
93723,36.78976,-119.95256,7.82
93725,36.62721,-119.73189,9.43
93726,36.79367,-119.75971,4.29
93727,36.75158,-119.69535,6.26
93728,36.7573,-119.81828,3.58
93730,36.90603,-119.75114,4.55
93737,36.75361,-119.64558,4.84
93740,36.81638,-119.74612,2.85
93741,36.76743,-119.79604,2.31
93901,36.64786,-121.63031,4.81
93905,36.68507,-121.60599,4.76
93906,36.72268,-121.63367,5.31
93907,36.76678,-121.66672,8.7
93908,36.62604,-121.60212,16.09
93920,36.05225,-121.5144,13.43
93921,36.55364,-121.92227,2.89
93923,36.40577,-121.79602,14.93
93924,36.4156,-121.63765,14.42
93925,36.58848,-121.39922,8.42
93926,36.52587,-121.39674,9.44
93927,36.27559,-121.39192,15.16
93928,36.08274,-121.47079,7.63
93930,36.1998,-121.08231,18.82
93932,35.98976,-121.06436,9.91
93933,36.67697,-121.78145,4.97
93940,36.56231,-121.80551,7.38
93943,36.59765,-121.87331,2.41
93944,36.60065,-121.91854,2.53
93950,36.6191,-121.92544,3.52
93953,36.58744,-121.94482,4.58
93954,36.17298,-120.90268,9.01
93955,36.61479,-121.78802,6.66
93960,36.40563,-121.32305,13.98
93962,36.62472,-121.64649,2.32
94002,37.51345,-122.29682,4.15
94005,37.68883,-122.40893,3.94
94010,37.57192,-122.37503,5.53
94014,37.69069,-122.44772,4.3
94015,37.68132,-122.48086,4.16
94018,37.506,-122.47332,2.69
94019,37.45567,-122.40797,9.02
94020,37.26898,-122.22155,7.88
94021,37.25035,-122.24964,5.01
94022,37.35536,-122.14494,5.82
94024,37.35039,-122.09869,4.61
94025,37.45125,-122.18234,4.63
94027,37.45707,-122.20106,4.04
94028,37.37488,-122.21268,5.78
94030,37.59971,-122.4033,3.67
94037,37.5533,-122.49583,4.13
94038,37.53572,-122.47368,4.21
94040,37.38027,-122.08522,3.74
94041,37.38824,-122.07535,3.15
94043,37.41191,-122.06892,4.64
94044,37.6066,-122.47723,5.53
94060,37.24714,-122.27349,9.78
94061,37.46115,-122.23695,3.78
94062,37.42253,-122.28582,9.3
94063,37.49331,-122.19561,4.32
94065,37.53342,-122.24956,3.38
94066,37.62539,-122.43236,4.24
94070,37.49647,-122.27256,4.25
94074,37.33171,-122.34147,6.37
94080,37.65517,-122.41838,4.9
94085,37.38862,-122.01793,3.7
94086,37.37163,-122.0232,3.9
94087,37.35162,-122.03668,4.33
94089,37.4124,-122.0156,4.24
94102,37.77956,-122.41929,2.74
94103,37.77298,-122.41134,3.06
94104,37.79141,-122.40213,2.25
94105,37.79158,-122.39373,2.64
94107,37.75855,-122.39954,3.23
94108,37.79189,-122.40852,2.46
94109,37.79449,-122.42227,2.94
94110,37.75002,-122.4152,3.4
94111,37.79836,-122.3992,2.52
94112,37.72054,-122.44317,3.66
94114,37.75821,-122.43556,3.07
94115,37.78603,-122.43737,2.97
94116,37.7454,-122.48606,3.44
94117,37.77005,-122.44428,3.03
94118,37.78015,-122.46153,3.29
94121,37.77859,-122.49591,3.45
94122,37.76046,-122.48389,3.64
94123,37.80204,-122.43397,2.94
94124,37.72899,-122.38132,3.96
94127,37.73603,-122.45721,3.24
94128,37.62195,-122.3838,3.66
94129,37.79734,-122.46447,3.39
94130,37.81965,-122.36866,2.85
94131,37.74592,-122.44147,3.29
94132,37.72221,-122.48408,3.61
94133,37.80196,-122.411,2.74
94134,37.71885,-122.4113,3.45
94158,37.77253,-122.38838,2.67
94188,37.74071,-122.38092,2.27
94301,37.44422,-122.14986,3.4
94303,37.45788,-122.1151,4.64
94304,37.39725,-122.16698,3.99
94305,37.41826,-122.17087,3.99
94306,37.4162,-122.13086,3.84
94401,37.57517,-122.31988,3.6
94402,37.5401,-122.3301,4.04
94403,37.53845,-122.30545,4.15
94404,37.556,-122.26768,3.89
94501,37.77471,-122.2781,4.56
94502,37.73949,-122.23946,3.44
94503,38.18794,-122.22364,6.72
94505,37.87127,-121.59698,5.71
94506,37.80643,-121.90242,5.92
94507,37.85429,-122.0066,5.04
94508,38.58578,-122.4442,5.63
94509,37.992,-121.81257,5.79
94510,38.11321,-122.11971,6.9
94511,38.02813,-121.62985,4.08
94512,38.13115,-121.82174,6.28
94513,37.9249,-121.68672,10.06
94514,37.82565,-121.63435,6.97
94515,38.63572,-122.61508,11.8
94516,37.82749,-122.1663,3.73
94517,37.89108,-121.89306,8.27
94518,37.95052,-122.02208,4.14
94519,37.9888,-122.01276,3.93
94520,37.99303,-122.03525,4.85
94521,37.95291,-121.9697,4.83
94523,37.95416,-122.07577,4.44
94525,38.04807,-122.22921,3.42
94526,37.81473,-121.98453,5.3
94528,37.84148,-121.95815,2.98
94530,37.92074,-122.30063,3.89
94531,37.95665,-121.77779,5.4
94533,38.28075,-122.00638,6.31
94534,38.24195,-122.11827,9.99
94535,38.27094,-121.93702,4.81
94536,37.57051,-121.98125,5.41
94538,37.50137,-121.95675,5.69
94539,37.51629,-121.91189,6.55
94541,37.67376,-122.08782,4.48
94542,37.65532,-122.02583,4.67
94544,37.63351,-122.05677,5.0
94545,37.62976,-122.12424,5.46
94546,37.7454,-122.10313,5.63
94547,38.00659,-122.25716,4.16
94548,37.97429,-121.65144,3.38
94549,37.90114,-122.11908,6.04
94550,37.51998,-121.5756,16.97
94551,37.75051,-121.74925,10.26
94552,37.70578,-122.00759,8.53
94553,37.9783,-122.15711,9.13
94555,37.54759,-122.09822,5.38
94556,37.83197,-122.10592,5.99
94558,38.38914,-122.18841,20.2
94559,38.25113,-122.29609,7.86
94560,37.50425,-122.03191,6.07
94561,37.99348,-121.69122,5.78
94562,38.43065,-122.40885,2.48
94563,37.87387,-122.20531,6.11
94564,37.99056,-122.2725,4.37
94565,38.00859,-121.92831,8.11
94566,37.64873,-121.84802,6.09
94567,38.66702,-122.40701,9.74
94568,37.71597,-121.90114,5.69
94569,38.04409,-122.19194,3.03
94571,38.15207,-121.75977,11.48
94572,38.02386,-122.23279,4.75
94573,38.45886,-122.42883,3.13
94574,38.54245,-122.41992,12.12
94575,37.84096,-122.1095,2.36
94576,38.54926,-122.4758,2.48
94577,37.71666,-122.16927,4.59
94578,37.70676,-122.12556,3.94
94579,37.6865,-122.15721,3.61
94580,37.678,-122.13337,3.65
94582,37.76535,-121.91543,5.33
94583,37.77169,-121.98983,6.18
94585,38.19183,-121.93827,11.36
94586,37.56712,-121.85225,8.78
94587,37.59001,-122.07519,6.02
94588,37.79265,-121.86281,7.2
94589,38.14147,-122.24687,4.16
94590,38.09579,-122.24969,4.33
94591,38.12719,-122.19685,6.17
94592,38.091,-122.28542,4.57
94595,37.87209,-122.06897,4.07
94596,37.88901,-122.03678,4.24
94597,37.9177,-122.07182,3.83
94598,37.91692,-122.01492,6.12
94599,38.39948,-122.38024,4.56
94601,37.77576,-122.21857,3.62
94602,37.80524,-122.20423,3.73
94603,37.73927,-122.17555,3.49
94605,37.76141,-122.1502,4.7
94606,37.79137,-122.24451,3.38
94607,37.80884,-122.3047,4.21
94608,37.83684,-122.28914,3.51
94609,37.83482,-122.2642,3.17
94610,37.81233,-122.24038,3.31
94611,37.83192,-122.21579,4.45
94612,37.80771,-122.26686,2.89
94613,37.78072,-122.18303,2.45
94618,37.84482,-122.23855,3.41
94619,37.79261,-122.16008,4.62
94621,37.75113,-122.21018,4.65
94702,37.86632,-122.28635,3.03
94703,37.86371,-122.27568,3.03
94704,37.86642,-122.26092,2.84
94705,37.86521,-122.23838,3.67
94706,37.8897,-122.29586,3.1
94707,37.89836,-122.27909,3.21
94708,37.90307,-122.26194,3.66
94709,37.87829,-122.26625,2.75
94710,37.86391,-122.30647,3.33
94720,37.87196,-122.2522,2.76
94801,37.94924,-122.3972,5.08
94803,37.95684,-122.28236,5.25
94804,37.91546,-122.33782,4.31
94805,37.94221,-122.32354,3.24
94806,37.97843,-122.33642,4.54
94901,37.98071,-122.50061,5.29
94903,38.02213,-122.55881,6.05
94904,37.94723,-122.55178,4.02
94920,37.88677,-122.46262,4.32
94922,38.35681,-122.95095,3.9
94923,38.33942,-123.03453,5.99
94924,37.9669,-122.73882,6.76
94925,37.93185,-122.50774,3.63
94928,38.34593,-122.69351,4.53
94929,38.25453,-122.96237,2.88
94930,37.96979,-122.61533,5.43
94931,38.32517,-122.71698,4.53
94933,38.0175,-122.68815,3.63
94937,38.11648,-122.93035,8.81
94938,38.03024,-122.72951,4.8
94939,37.93825,-122.53595,3.39
94940,38.20397,-122.89148,6.65
94941,37.92477,-122.60018,7.58
94945,38.12269,-122.55314,6.36
94946,38.07473,-122.69527,7.54
94947,38.1062,-122.62498,6.25
94949,38.06009,-122.50641,5.32
94950,38.02116,-122.76173,4.0
94951,38.32255,-122.64489,5.26
94952,38.23455,-122.76038,14.79
94954,38.23501,-122.55737,9.16
94956,38.02145,-122.81817,7.35
94957,37.96342,-122.56181,3.08
94960,37.99702,-122.57834,4.2
94963,38.00761,-122.66475,3.15
94964,37.9406,-122.49071,2.61
94965,37.83735,-122.52748,5.47
94970,37.92588,-122.65983,4.44
94971,38.23303,-122.89696,6.28
94972,38.33664,-122.93931,3.94
94973,38.01259,-122.6394,3.8
95002,37.43867,-122.01158,4.81
95003,37.0067,-121.87821,7.17
95004,36.87476,-121.63073,6.25
95005,37.09836,-122.0893,5.12
95006,37.17127,-122.14952,8.74
95007,37.11012,-122.11435,3.14
95008,37.27917,-121.95557,4.31
95010,36.97635,-121.95472,3.07
95012,36.78883,-121.73489,5.26
95013,37.21531,-121.73961,3.21
95014,37.30835,-122.08188,6.53
95017,37.09468,-122.23747,9.17
95018,37.08387,-122.0599,5.79
95019,36.93585,-121.78448,2.95
95020,37.01621,-121.55942,13.19
95023,36.91999,-121.32219,20.04
95030,37.22165,-121.98324,4.95
95032,37.18014,-121.90155,5.92
95033,37.15828,-121.97368,10.59
95035,37.4404,-121.87469,6.3
