zip,lat,lon,radius_km
95037,37.13182,-121.68125,11.95
95039,36.82775,-121.76529,5.79
95041,37.05053,-122.05828,2.4
95043,36.51818,-120.98291,27.11
95045,36.82581,-121.51856,8.25
95046,37.09931,-121.59924,5.94
95050,37.35043,-121.9524,4.12
95051,37.34831,-121.98444,4.33
95053,37.34846,-121.93727,2.35
95054,37.3931,-121.9648,4.3
95060,36.9932,-122.0984,8.71
95062,36.97397,-121.98985,4.04
95064,36.9916,-122.05887,3.18
95065,37.03224,-121.9844,5.0
95066,37.0672,-122.01452,5.93
95070,37.25493,-122.05218,6.83
95073,37.04068,-121.93174,6.35
95075,36.79355,-121.19197,10.71
95076,36.94578,-121.75606,12.55
95110,37.34657,-121.90975,3.94
95111,37.28385,-121.82687,4.19
95112,37.3446,-121.88344,4.45
95113,37.33401,-121.89044,2.54
95116,37.35047,-121.85255,3.71
95117,37.31007,-121.96218,3.38
95118,37.25536,-121.89191,3.83
95119,37.22697,-121.78868,3.87
95120,37.18575,-121.84274,7.69
95121,37.30461,-121.80977,3.91
95122,37.32922,-121.83482,3.99
95123,37.24424,-121.8316,4.54
95124,37.25683,-121.92281,4.33
95125,37.2956,-121.89407,4.45
95126,37.32692,-121.91678,3.66
95127,37.37167,-121.7871,5.96
95128,37.31588,-121.93643,3.8
95129,37.30596,-122.00072,3.94
95130,37.27768,-121.98624,3.09
95131,37.38727,-121.89795,4.18
95132,37.41845,-121.78798,6.75
95133,37.37172,-121.86056,3.64
95134,37.43002,-121.94526,4.99
95135,37.22336,-121.52569,12.33
95136,37.27138,-121.85251,4.07
95138,37.24561,-121.74886,6.63
95139,37.22488,-121.76386,3.0
95140,37.3515,-121.64088,9.96
95148,37.33343,-121.78167,4.55
95202,37.95974,-121.28829,2.93
95203,37.9543,-121.32932,4.25
95204,37.97374,-121.31925,4.09
95205,37.96458,-121.25984,4.72
95206,37.90847,-121.39531,12.48
95207,38.00212,-121.32498,4.44
95209,38.04686,-121.3528,4.61
95210,38.03179,-121.29789,4.5
95211,37.98026,-121.31115,2.29
95212,38.04994,-121.23297,6.18
95215,37.9494,-121.15706,10.75
95219,38.03743,-121.5125,11.82
95220,38.20023,-121.23503,8.92
95221,38.07229,-120.54847,2.44
95222,38.05133,-120.59017,13.19
95223,38.44632,-119.81296,20.76
95224,38.23132,-120.32269,5.08
95225,38.20255,-120.86415,4.83
95226,38.23747,-120.86645,3.78
95227,38.21035,-121.05126,7.6
95228,37.90727,-120.68833,10.68
95230,37.99765,-120.89468,12.62
95231,37.87379,-121.29015,4.98
95232,38.36053,-120.57724,4.02
95233,38.18619,-120.36856,3.15
95236,38.04427,-121.03925,12.25
95237,38.15395,-121.14656,4.47
95240,38.12354,-121.15908,9.5
95242,38.13707,-121.38455,10.66
95245,38.30275,-120.60947,9.59
95246,38.24971,-120.48886,9.55
95247,38.13609,-120.44394,8.23
95248,38.31771,-120.46111,7.1
95249,38.18995,-120.61956,10.18
95251,38.08006,-120.45358,5.17
95252,38.15863,-120.84325,11.69
95253,38.14717,-121.19528,3.18
95254,38.19984,-120.96424,4.01
95255,38.41985,-120.48002,8.03
95257,38.37993,-120.46802,5.11
95258,38.17207,-121.30891,3.63
95301,37.30615,-120.656,9.92
95303,37.47029,-120.67108,6.88
95304,37.68064,-121.38156,13.25
95305,37.81593,-120.36109,8.93
95306,37.3629,-120.11942,13.72
95307,37.55581,-120.95385,7.2
95309,37.87142,-120.43239,2.12
95310,38.08584,-120.37855,8.07
95311,37.70569,-120.09104,16.13
95312,37.42107,-120.65298,2.9
95313,37.41796,-121.05104,8.14
95315,37.42279,-120.77435,5.95
95316,37.53963,-120.66869,10.21
95317,37.12738,-120.50643,8.17
95318,37.66604,-119.80755,8.86
95319,37.629,-120.88513,3.44
95320,37.81856,-121.00691,10.55
95321,37.93169,-119.83615,21.24
95322,37.18197,-121.01997,13.82
95323,37.60454,-120.68369,7.08
95324,37.39315,-120.89899,7.75
95325,37.4808,-120.24486,6.95
95326,37.5891,-120.85544,6.67
95327,37.84753,-120.48656,13.44
95328,37.55804,-120.90941,2.86
95329,37.67763,-120.41805,11.8
95330,37.81345,-121.31727,6.21
95333,37.24467,-120.24274,12.04
95334,37.34968,-120.75128,8.82
95335,38.12489,-120.09315,7.82
95336,37.83027,-121.20102,7.62
95337,37.74304,-121.23838,8.12
95338,37.50701,-119.98379,18.74
95340,37.34009,-120.40641,8.54
95341,37.23105,-120.50107,13.0
95345,37.59089,-119.96346,7.6
95346,38.07048,-120.17335,4.05
95348,37.42052,-120.49961,8.97
95350,37.67173,-121.00728,4.7
95351,37.62412,-120.99732,4.71
95354,37.63903,-120.96477,4.51
95355,37.67291,-120.94659,4.78
95356,37.71857,-121.03231,6.28
95357,37.67115,-120.88627,7.7
95358,37.61163,-121.10786,11.79
95360,37.326,-121.03889,9.14
95361,37.79219,-120.78566,15.39
95363,37.37389,-121.25145,21.86
95364,38.2247,-119.75998,14.75
95365,37.30118,-120.33148,3.74
95366,37.76277,-121.12528,7.32
95367,37.7297,-120.94676,4.08
95368,37.71327,-121.0854,3.59
95369,37.5254,-120.40425,13.34
95370,37.9844,-120.34807,11.22
95372,37.99129,-120.26279,3.41
95374,37.31681,-120.85575,8.05
95375,38.22569,-119.96012,5.39
95376,37.73682,-121.434,4.51
95377,37.674,-121.51686,11.52
95379,37.96639,-120.21265,6.62
95380,37.47423,-120.87525,9.98
95382,37.52756,-120.85111,5.0
95383,38.093,-120.23281,9.39
95385,37.60982,-121.2485,6.7
95386,37.66729,-120.62209,10.84
95387,37.55438,-121.24465,6.21
95388,37.4213,-120.59959,7.57
95389,37.78413,-119.42826,17.75
95391,37.78079,-121.59805,6.71
95401,38.44914,-122.79375,6.15
95403,38.50368,-122.75406,6.21
95404,38.52573,-122.69044,9.88
95405,38.43814,-122.66906,4.03
95407,38.39466,-122.74593,6.22
95409,38.46849,-122.58214,7.37
95410,39.23494,-123.69985,6.98
95412,38.71261,-123.31415,10.63
95415,39.02051,-123.36755,8.75
95417,39.68791,-123.6507,6.45
95419,38.42347,-122.95818,2.23
95420,39.35936,-123.76601,4.45
95421,38.58357,-123.18267,12.87
95422,38.98551,-122.64253,6.71
95423,39.06738,-122.62972,12.05
95425,38.82305,-123.06386,14.58
95426,38.83342,-122.73406,6.86
95427,39.25324,-123.56925,8.82
95428,39.8248,-123.17961,17.05
95429,39.75605,-123.3587,6.58
95430,38.46142,-123.04719,2.44
95431,38.34907,-122.51618,2.32
95432,39.10849,-123.64542,9.71
95435,39.00315,-122.8748,2.11
95436,38.48683,-122.90562,6.19
95437,39.44395,-123.68592,14.09
95439,38.49056,-122.77591,3.48
95441,38.72163,-123.04729,13.38
95442,38.37822,-122.51649,6.54
95443,39.05013,-122.73963,3.85
95444,38.43262,-122.86924,2.51
95445,38.83252,-123.47253,10.58
95446,38.51943,-123.01068,7.06
95448,38.62298,-122.88912,14.34
95449,38.93614,-123.11944,12.69
95450,38.50981,-123.20804,7.55
95451,38.92214,-122.78956,10.75
95452,38.4296,-122.53674,5.68
95453,39.04593,-122.94108,10.47
95454,39.78405,-123.49579,17.9
95456,39.25889,-123.75916,5.06
95457,38.92404,-122.54908,13.04
95458,39.10901,-122.77764,7.36
95459,38.97663,-123.60485,8.99
95460,39.30524,-123.74862,7.34
95461,38.75401,-122.55211,12.02
95462,38.47336,-123.02154,3.73
95463,39.18956,-123.58059,4.44
95464,39.12625,-122.84708,3.45
95465,38.41734,-123.04601,8.3
95466,39.05692,-123.50565,11.21
95467,38.81295,-122.5481,4.46
95468,38.91889,-123.60568,9.07
95469,39.39894,-123.07525,14.34
95470,39.29902,-123.23924,9.57
95471,38.53222,-122.97359,3.71
95472,38.39881,-122.86192,9.61
95476,38.25584,-122.46091,11.42
95480,38.68469,-123.36805,4.11
95482,39.1368,-123.26109,17.57
95485,39.20847,-122.92572,10.47
95486,38.47414,-123.0242,2.13
95488,39.72718,-123.78917,9.11
95490,39.47932,-123.34816,20.83
95492,38.53049,-122.81184,6.04
95493,39.22232,-122.98549,4.55
95494,38.89645,-123.34318,12.14
95497,38.72527,-123.45831,5.54
95501,40.80201,-124.14482,4.46
95503,40.7384,-124.10782,10.31
95511,40.16603,-123.58414,7.83
95514,40.28674,-123.66229,11.21
95519,40.96301,-124.0525,8.66
95521,40.84336,-124.04533,9.05
95524,40.82084,-124.05002,4.59
95525,40.95378,-123.82444,10.74
95526,40.46153,-123.67649,12.2
95527,40.95092,-123.42112,12.88
95528,40.49699,-123.93081,10.51
95531,41.86267,-124.13054,14.5
95536,40.50124,-124.20993,13.58
95537,40.72715,-124.21918,2.5
95538,41.86834,-124.15426,3.25
95540,40.56679,-124.12598,7.3
95542,40.09325,-123.75983,15.45
95543,41.88884,-123.80277,12.79
95545,40.26155,-124.08613,12.59
95546,41.18599,-123.73149,10.49
95547,40.56946,-124.0775,4.93
95548,41.58986,-124.06069,8.79
95549,40.66668,-123.90838,12.7
95550,40.78112,-123.83597,12.58
95551,40.67499,-124.23115,7.91
95552,40.34442,-123.41722,12.62
95553,40.23115,-123.8686,9.61
95554,40.29638,-123.77714,7.19
95555,41.30255,-123.97764,11.58
95556,41.30772,-123.58741,13.76
95558,40.33758,-124.26118,13.78
95559,40.19028,-123.7483,5.89
95560,40.14273,-123.83882,5.71
95562,40.4412,-124.10041,5.69
95563,40.89425,-123.56406,9.38
95564,40.79088,-124.20475,3.66
95565,40.45519,-124.0152,7.27
95567,41.95068,-124.09709,9.18
95568,41.48486,-123.49149,10.94
95569,40.36136,-123.86212,8.72
95570,41.11375,-124.08264,8.57
95571,40.36554,-123.94428,4.33
95573,40.91493,-123.66872,11.95
95585,39.85872,-123.66617,8.95
95587,39.96968,-123.75537,5.97
95589,40.06144,-123.9798,13.22
95595,40.08756,-123.1535,23.35
95601,38.42486,-120.83028,3.3
95602,38.99149,-121.10354,8.4
95603,38.91135,-121.08576,7.43
95604,39.23853,-120.07143,2.2
95605,38.59352,-121.53987,3.79
95606,38.75641,-122.19327,7.55
95607,38.83062,-122.12604,12.45
95608,38.62694,-121.33119,5.3
95610,38.69492,-121.27221,4.56
95612,38.38471,-121.57872,9.24
95613,38.81263,-120.89171,2.97
95614,38.88624,-120.9797,7.12
95615,38.31076,-121.54182,6.18
95616,38.55415,-121.79851,6.96
95618,38.54302,-121.69054,7.15
95619,38.6806,-120.81426,4.21
95620,38.40494,-121.75438,16.1
95621,38.69549,-121.30862,4.35
95623,38.63253,-120.84401,8.07
95624,38.43415,-121.30587,8.13
95625,38.35731,-121.90864,2.87
95626,38.73379,-121.48901,7.57
95627,38.73451,-122.02535,8.57
95628,38.6521,-121.25438,5.26
95629,38.51279,-120.68752,8.86
95630,38.66278,-121.14011,6.65
95631,39.05494,-120.75397,13.98
95632,38.27445,-121.2592,11.66
95633,38.8492,-120.82238,7.7
95634,38.90063,-120.70678,11.89
95635,38.91075,-120.90862,6.94
95636,38.61165,-120.48682,5.07
95637,38.85301,-122.27287,7.9
95638,38.34268,-121.07013,10.13
95639,38.40854,-121.49537,3.95
95640,38.34147,-120.94011,12.41
95641,38.15557,-121.60482,7.88
95642,38.34351,-120.76395,9.4
95645,38.89404,-121.79681,12.1
95646,38.63174,-120.01536,8.63
95648,38.92281,-121.312,12.91
95650,38.80918,-121.17137,6.34
95651,38.82088,-120.93519,5.32
95652,38.66264,-121.40083,3.76
95653,38.69707,-121.97841,4.13
95655,38.54923,-121.2786,4.8
95658,38.88118,-121.16901,6.38
95659,38.85874,-121.58991,8.15
95660,38.67887,-121.3805,4.29
95661,38.74127,-121.24927,4.72
95662,38.68917,-121.21843,4.98
95663,38.85737,-121.18253,4.68
95664,38.80128,-121.03786,7.5
95665,38.39518,-120.65275,6.09
95666,38.54138,-120.3291,10.32
95667,38.7334,-120.79135,13.81
95668,38.82755,-121.49518,9.32
95669,38.48952,-120.89164,9.9
95670,38.60427,-121.28033,5.26
95671,38.69446,-121.15375,3.1
95672,38.72226,-120.99295,6.23
95673,38.69052,-121.46566,5.66
95674,38.95395,-121.4819,7.13
95675,38.54546,-120.74291,2.41
95676,38.87433,-121.71384,3.02
95677,38.79292,-121.23201,4.83
95678,38.76535,-121.28847,5.07
95679,38.9166,-122.28528,4.21
95680,38.24141,-121.57832,3.39
95681,38.99809,-121.3542,5.59
95682,38.59897,-120.96307,10.61
95683,38.51199,-121.09626,10.44
95684,38.5661,-120.50122,13.48
95685,38.43401,-120.76202,7.74
95686,38.15779,-121.52022,7.17
95687,38.33313,-121.92015,8.06
95688,38.42134,-122.03012,10.71
95689,38.47089,-120.61568,6.56
95690,38.2034,-121.62624,8.52
95691,38.62795,-121.59329,7.67
95692,39.04307,-121.4098,8.87
95693,38.39853,-121.21951,8.95
95694,38.57166,-122.06417,12.46
95695,38.69404,-121.85293,12.96
95697,38.73288,-121.80719,2.48
95698,38.81636,-121.91077,7.63
95699,38.43677,-120.85762,3.7
95701,39.22655,-120.76702,7.12
95703,38.98903,-120.98777,4.71
95709,38.74903,-120.69092,6.43
95713,39.08135,-120.93239,9.08
95714,39.20116,-120.8368,3.72
95715,39.27665,-120.64401,7.28
95717,39.14259,-120.84269,6.01
95720,38.85094,-120.25127,13.33
95721,38.81614,-120.096,3.93
95722,39.0098,-121.03471,4.93
95726,38.76198,-120.41349,12.86
95728,39.29465,-120.40141,6.8
95735,38.84029,-120.15029,8.01
95736,39.03912,-120.97749,2.44
95742,38.5622,-121.2047,8.45
95746,38.74692,-121.16643,5.89
95747,38.77842,-121.36883,7.89
95757,38.33165,-121.43698,9.29
95758,38.42967,-121.44521,5.35
95762,38.68369,-121.06473,7.86
95765,38.81974,-121.27832,5.21
95776,38.69869,-121.69946,10.53
95811,38.59379,-121.48216,3.38
95814,38.58057,-121.49559,3.07
95815,38.60563,-121.44545,4.51
95816,38.57541,-121.4648,3.5
95817,38.5506,-121.45703,3.37
95818,38.55449,-121.49706,3.78
95819,38.56686,-121.43756,3.72
95820,38.53491,-121.4442,4.08
95821,38.62569,-121.38492,4.41
95822,38.51284,-121.49421,4.63
95823,38.47473,-121.44264,5.08
95824,38.51743,-121.44144,3.81
95825,38.5919,-121.40847,3.96
95826,38.54385,-121.37828,4.95
95827,38.54836,-121.3275,4.72
95828,38.48943,-121.39597,5.2
95829,38.48955,-121.32345,6.09
95830,38.49051,-121.28417,5.28
95831,38.49579,-121.53026,4.4
95832,38.44741,-121.49614,4.62
95833,38.61905,-121.51755,4.58
95834,38.63521,-121.51861,4.87
95835,38.66849,-121.5256,4.71
95837,38.69376,-121.59894,5.44
95838,38.64572,-121.44525,4.75
95841,38.66027,-121.34816,3.79
95842,38.68704,-121.34887,3.81
95843,38.71533,-121.36368,4.32
95864,38.58405,-121.37585,4.28
95901,39.22394,-121.49405,14.85
95903,39.1213,-121.3711,6.11
95910,39.46288,-120.82978,7.21
95912,39.0004,-122.07423,13.21
95913,39.629,-122.19215,5.78
95914,39.40759,-121.37877,6.25
95915,39.99137,-121.23073,7.46
95916,39.65142,-121.38164,10.36
95917,39.43586,-121.76363,10.16
95918,39.30123,-121.33793,8.78
95919,39.43444,-121.26556,6.7
95920,39.44979,-121.93637,9.55
95922,39.46673,-121.07187,8.54
95923,40.1838,-121.13669,4.89
95925,39.48411,-121.19265,7.39
95926,39.74577,-121.84394,4.53
95928,39.68149,-121.83721,12.95
95929,39.72579,-121.85021,2.08
95930,39.54872,-121.15988,4.49
95932,39.24693,-122.01218,12.84
95934,40.0601,-120.90796,6.21
95935,39.37934,-121.19226,6.61
95936,39.58076,-120.77435,8.02
95937,38.88406,-121.99849,8.62
95938,39.60471,-121.79529,9.5
95939,39.56168,-122.6117,16.56
95941,39.51695,-121.27387,7.4
95942,39.91599,-121.66703,9.55
95943,39.57521,-122.03454,9.24
95944,39.54016,-120.85145,4.78
95945,39.19327,-120.98012,9.1
95946,39.20916,-121.21382,8.07
95947,40.1594,-120.84408,10.39
95948,39.33926,-121.77079,9.89
95949,39.10267,-121.13385,12.63
95950,39.04345,-121.9181,8.6
95951,39.72251,-122.00443,6.02
95953,39.25974,-121.77633,11.79
95954,39.85419,-121.57787,12.23
95955,39.29452,-122.20171,12.39
95956,39.88414,-121.11594,8.99
95957,39.05228,-121.82518,10.76
95958,39.5642,-121.79794,4.34
95959,39.35153,-120.87055,18.04
95960,39.44144,-121.01663,7.86
95961,39.04133,-121.56284,8.15
95962,39.32341,-121.27255,7.59
95963,39.74783,-122.30336,18.38
95965,39.59394,-121.58136,18.02
95966,39.47537,-121.41413,13.84
95968,39.43518,-121.55178,3.22
95969,39.72074,-121.63866,8.47
95970,39.41027,-122.05203,7.14
95971,39.92923,-120.92443,13.15
95972,39.42277,-121.33765,2.95
95973,39.87653,-121.85964,17.73
95974,39.4973,-121.7557,2.59
95975,39.22433,-121.1537,4.79
95977,39.17659,-121.29169,7.57
95978,39.90844,-121.52962,2.18
95979,39.2903,-122.47552,15.9
95981,39.65283,-121.03994,8.62
95982,39.17323,-121.80567,7.92
95983,40.05826,-120.73893,10.39
95984,39.98278,-121.12762,9.89
95986,39.36152,-120.76519,5.0
95987,39.10361,-122.247,18.17
95988,39.49719,-122.28757,18.46
95991,39.0155,-121.6112,7.82
95993,39.0825,-121.68011,10.34
96001,40.57718,-122.45471,9.73
96002,40.52777,-122.31865,7.02
96003,40.66728,-122.31954,11.57
96006,41.13353,-120.84257,14.9
96007,40.4568,-122.3082,12.05
96008,40.72264,-122.10978,9.14
96009,41.05604,-121.0208,14.93
96010,40.95028,-123.23516,19.79
96011,41.0559,-121.89189,11.78
96013,40.97366,-121.6924,13.25
96014,41.38813,-122.78086,13.29
96015,41.51178,-120.87766,15.89
96016,40.89421,-121.50883,7.93
96017,41.10596,-122.31252,10.78
96019,40.68735,-122.39945,5.99
96020,40.30679,-121.26187,8.81
96021,39.92348,-122.27045,16.34
96022,40.33631,-122.44798,16.32
96023,41.90908,-121.97685,15.3
96024,40.54704,-122.88119,11.29
96025,41.20014,-122.31905,11.24
96027,41.38988,-123.23107,20.59
96028,41.00745,-121.45746,13.78
96029,39.9393,-122.48919,6.48
96031,41.17562,-123.19818,18.11
96032,41.58513,-122.97963,22.7
96033,40.74057,-122.59256,12.92
96034,41.44402,-122.60496,11.61
96035,40.04156,-122.18503,7.92
96037,41.54492,-122.92096,3.5
96038,41.6071,-122.54572,5.88
96039,41.66893,-123.37642,16.76
96040,40.78981,-121.47451,8.52
96041,40.5135,-123.19605,18.63
96044,41.93303,-122.67497,15.49
96046,40.61037,-123.4289,12.79
96047,40.47923,-122.69247,16.31
96048,40.83036,-123.02349,13.32
96050,41.85347,-122.95101,16.6
96051,40.91633,-122.31082,18.83
96052,40.68268,-122.78645,11.57
96054,41.26106,-121.11855,11.85
96055,40.09912,-121.99837,10.86
96056,41.06715,-121.31775,15.35
96057,41.27186,-121.9197,11.37
96058,41.72705,-121.90737,19.34
96059,40.43375,-121.82942,9.24
96061,40.34786,-121.48778,7.3
96062,40.5556,-122.09127,9.44
96063,40.37037,-121.60619,5.27
96064,41.7547,-122.36562,22.04
96065,40.89017,-121.95679,12.63
96067,41.31689,-122.31745,9.94
96068,41.10299,-121.19834,6.86
96069,40.68534,-122.01607,10.75
96071,40.69447,-121.45727,6.61
96073,40.5986,-122.19493,8.11
96074,39.86206,-122.59097,10.65
96075,40.36233,-121.87639,10.65
96076,40.39154,-122.93788,15.51
96078,40.08237,-122.17607,2.32
96080,40.16538,-122.44172,25.11
96084,40.79583,-121.86869,8.69
96085,41.74082,-123.07733,8.75
96086,41.92421,-123.26081,14.94
96087,40.63313,-122.58707,7.93
96088,40.51087,-121.87611,13.94
96090,40.00735,-122.11934,3.59
96091,41.04387,-122.80079,20.73
96092,39.97058,-121.9703,9.41
96093,40.76548,-122.94143,11.06
96094,41.51492,-122.35094,14.85
96096,40.63631,-121.8764,11.24
96097,41.75615,-122.65947,14.24
96101,41.45625,-120.51131,24.18
96103,39.78016,-120.67075,10.96
96104,41.46018,-120.12986,16.01
96105,39.68865,-120.144,16.47
96106,39.73548,-120.54386,6.26
96107,38.40828,-119.54807,10.88
96108,41.78719,-120.40177,14.43
96109,39.99418,-120.10171,15.28
96110,41.24192,-120.12463,11.86
96111,39.41501,-120.01713,3.98
96112,41.8925,-120.17194,12.26
96113,40.18808,-120.14568,6.24
96114,40.29261,-120.48861,9.35
96115,41.69147,-120.07932,11.61
96116,41.25729,-120.44601,14.06
96117,40.53346,-120.23536,18.35
96118,39.6396,-120.24714,13.86
96119,41.04042,-120.55356,12.48
96120,38.74244,-119.86938,15.66
96121,40.16439,-120.38004,7.23
96122,39.82074,-120.47627,9.27
96123,40.84574,-120.32222,18.65
96124,39.63879,-120.46794,8.62
96125,39.61356,-120.60238,10.75
96126,39.54973,-120.40358,6.87
96128,40.3489,-120.40602,6.32
96129,39.83512,-120.36005,11.78
96130,40.54905,-120.63403,22.3
96132,40.90007,-120.51388,12.03
96133,38.62096,-119.50518,5.28
96134,41.83537,-121.44499,18.48
96135,39.81298,-120.20928,7.36
96136,40.34623,-120.08132,12.93
96137,40.46932,-121.22987,12.83
96140,39.23202,-120.0964,4.92
96141,39.09893,-120.20523,6.88
96142,38.99863,-120.10388,5.63
96143,39.26058,-120.02629,4.76
96145,39.181,-120.1514,5.82
96146,39.2159,-120.24517,7.77
96148,39.24978,-120.05759,3.31
96150,38.87332,-120.06848,13.6
96155,38.76299,-120.08707,7.58
96161,39.34771,-120.22471,16.71
